iter	Passed	Remaining
629	670	393
630	671	392
631	671	391
632	672	389
633	673	388
634	674	387
635	674	386
636	675	385
637	676	383
638	677	382
639	677	381
640	678	380
641	679	378
642	680	377
643	681	376
644	682	375
645	683	374
646	683	373
647	684	372
648	685	370
649	686	369
650	687	368
651	688	367
652	689	366
653	689	364
654	690	363
655	691	362
656	691	361
657	692	359
658	693	358
659	694	357
660	695	356
661	696	355
662	697	354
663	697	353
664	698	351
665	699	350
666	700	349
667	700	348
668	701	347
669	702	345
670	703	344
671	703	343
672	704	342
673	705	341
674	706	340
675	706	338
676	707	337
677	708	336
678	709	335
679	710	334
680	711	333
681	711	331
682	712	330
683	713	329
684	714	328
685	714	327
686	715	326
687	716	324
688	717	323
689	717	322
690	718	321
691	719	320
692	720	318
693	720	317
694	721	316
695	722	315
696	723	314
697	723	313
698	724	312
699	725	311
700	726	309
701	727	308
702	728	307
703	728	306
704	729	305
705	730	304
706	730	302
707	731	301
708	732	300
709	733	299
710	734	298
711	734	297
712	735	296
713	736	294
714	737	293
715	737	292
716	738	291
717	739	290
718	740	289
719	741	288
720	742	287
721	743	286
722	744	285
723	744	283
724	745	282
725	746	281
726	747	280
727	747	279
728	748	278
729	749	277
730	750	276
731	750	274
732	751	273
733	752	272
734	753	271
735	753	270
736	754	269
737	755	268
738	756	267
739	757	266
740	758	265
741	759	264
742	760	262
743	760	261
744	761	260
745	762	259
746	762	258
747	763	257
748	764	256
749	765	255
750	765	253
751	766	252
752	767	251
753	768	250
754	768	249
755	769	248
756	770	247
757	771	246
758	772	245
759	773	244
760	774	243
761	775	242
762	776	241
763	777	240
764	778	239
765	778	237
766	779	236
767	780	235
768	781	234
769	781	233
770	782	232
771	783	231
772	784	230
773	784	229
774	785	228
775	786	227
776	787	225
777	788	224
778	788	223
779	789	222
780	790	221
781	791	220
782	791	219
783	792	218
784	793	217
785	794	216
786	794	215
787	795	214
788	796	212
789	796	211
790	797	210
791	798	209
792	799	208
793	799	207
794	800	206
795	801	205
796	802	204
797	803	203
798	804	202
799	804	201
800	805	200
801	806	199
802	807	198
803	807	196
804	808	195
805	809	194
806	810	193
807	810	192
808	811	191
809	812	190
810	813	189
811	813	188
812	814	187
813	815	186
814	816	185
815	817	184
816	818	183
817	818	182
818	819	181
819	820	180
820	821	179
821	822	178
822	823	177
823	823	175
824	824	174
825	825	173
826	826	172
827	826	171
828	827	170
829	828	169
830	828	168
831	829	167
832	830	166
833	831	165
834	832	164
835	832	163
836	833	162
837	834	161
838	835	160
839	836	159
840	837	158
841	838	157
842	839	156
843	840	155
844	840	154
845	841	153
846	842	152
847	843	151
848	844	150
849	845	149
850	845	148
851	846	147
852	847	146
853	848	145
854	849	144
855	850	143
856	851	142
857	851	140
858	852	139
859	853	138
860	854	137
861	854	136
862	855	135
863	856	134
864	857	133
865	857	132
866	858	131
867	859	130
868	859	129
869	860	128
870	861	127
871	862	126
872	863	125
873	864	124
874	864	123
875	865	122
876	866	121
877	867	120
878	867	119
879	868	118
880	869	117
881	870	116
882	870	115
883	871	114
884	872	113
885	873	112
886	873	111
887	874	110
888	875	109
889	876	108
890	876	107
891	877	106
892	878	105
893	879	104
894	880	103
895	881	102
896	882	101
897	883	100
898	883	99
899	884	98
900	885	97
901	886	96
902	886	95
903	887	94
904	888	93
905	889	92
906	889	91
907	890	90
908	891	89
909	892	88
910	893	87
911	894	86
912	895	85
913	895	84
914	896	83
915	897	82
916	898	81
917	898	80
918	899	79
919	900	78
920	901	77
921	901	76
922	902	75
923	903	74
924	903	73
925	904	72
926	905	71
927	906	70
928	907	69
929	907	68
930	908	67
931	909	66
932	910	65
933	911	64
934	912	63
935	912	62
936	913	61
937	914	60
938	915	59
939	915	58
940	916	57
941	917	56
942	918	55
943	918	54
944	919	53
945	920	52
946	921	51
947	922	50
948	922	49
949	923	48
950	924	47
951	925	46
952	926	45
953	927	44
954	928	43
955	928	42
956	929	41
957	930	40
958	931	39
959	931	38
960	932	37
961	933	36
962	934	35
963	934	34
964	935	33
965	936	32
966	937	31
967	938	31
968	939	30
969	940	29
970	940	28
971	941	27
972	942	26
973	943	25
974	943	24
975	944	23
976	945	22
977	946	21
978	946	20
979	947	19
980	948	18
981	949	17
982	949	16
983	950	15
984	951	14
985	952	13
986	953	12
987	954	11
988	955	10
989	956	9
990	956	8
991	957	7
992	958	6
993	959	5
994	959	4
995	960	3
996	961	2
997	962	1
998	962	0
999	963	0
